2024-07-24 09:26:57,216 INFO  Logger.cs: 70 - 
2024-07-24 09:28:59,654 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-24 09:28:59,654 INFO  LinkNode.cs: 35 - Building node left_wheel
2024-07-24 09:28:59,656 INFO  LinkNode.cs: 35 - Building node right_wheel
2024-07-24 09:28:59,656 INFO  LinkNode.cs: 35 - Building node front_caster
2024-07-24 09:28:59,656 INFO  LinkNode.cs: 35 - Building node front_caster_wheel
2024-07-24 09:28:59,656 INFO  LinkNode.cs: 35 - Building node back_caster
2024-07-24 09:28:59,657 INFO  LinkNode.cs: 35 - Building node back_caster_wheel
2024-07-24 09:28:59,658 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Ruben\Documents\STEM\Robot de Servicio\Modelo2.SLDASM
2024-07-24 09:28:59,659 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???B a s e V 3 - 1 @ M o d e l o 2                
2024-07-24 09:28:59,661 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\BaseV3.SLDPRT
2024-07-24 09:28:59,661 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P i s o V 1 - 1 @ M o d e l o 2             ?   
2024-07-24 09:28:59,662 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\PisoV1.SLDPRT
2024-07-24 09:28:59,662 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A c o p l e R L - 1 @ M o d e l o 2             j   
2024-07-24 09:28:59,662 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\AcopleRL.SLDPRT
2024-07-24 09:28:59,663 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A c o p l e R L - 2 @ M o d e l o 2             m   
2024-07-24 09:28:59,663 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\AcopleRL.SLDPRT
2024-07-24 09:28:59,663 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A c o p l e R L - 4 @ M o d e l o 2             ?   
2024-07-24 09:28:59,664 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\AcopleRL.SLDPRT
2024-07-24 09:28:59,664 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A c o p l e R L - 3 @ M o d e l o 2             ?   
2024-07-24 09:28:59,665 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\AcopleRL.SLDPRT
2024-07-24 09:28:59,665 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A c o p l e S u p e r i o r R u e d a s - 1 @ M o d e l o 2                
2024-07-24 09:28:59,665 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\AcopleSuperiorRuedas.SLDPRT
2024-07-24 09:28:59,666 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A c o p l e I n f e r i o r R u e d a s - 1 @ M o d e l o 2                
2024-07-24 09:28:59,666 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\AcopleInferiorRuedas.SLDPRT
2024-07-24 09:28:59,666 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A c o p l e S u p e r i o r R u e d a s - 2 @ M o d e l o 2             /   
2024-07-24 09:28:59,667 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\AcopleSuperiorRuedas.SLDPRT
2024-07-24 09:28:59,667 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A c o p l e I n f e r i o r R u e d a s - 2 @ M o d e l o 2             *   
2024-07-24 09:28:59,668 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\AcopleInferiorRuedas.SLDPRT
2024-07-24 09:28:59,668 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???B a s e S u p e r i o r - 1 @ M o d e l o 2             O  
2024-07-24 09:28:59,668 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\BaseSuperior.SLDPRT
2024-07-24 09:28:59,669 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link base_link
2024-07-24 09:28:59,669 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\Ruben\Documents\STEM\Robot de Servicio\Modelo2.SLDASM
2024-07-24 09:28:59,669 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???.M o t o r ,   B L D C ,   H o v e r b o a r d   W h e e l ,   6 . 5 i n - 2 @ M o d e l o 2             )   
2024-07-24 09:28:59,670 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\Resources\Motor, BLDC, Hoverboard Wheel, 6.5in.SLDPRT
2024-07-24 09:28:59,670 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2024-07-24 09:28:59,670 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\Ruben\Documents\STEM\Robot de Servicio\Modelo2.SLDASM
2024-07-24 09:28:59,671 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???.M o t o r ,   B L D C ,   H o v e r b o a r d   W h e e l ,   6 . 5 i n - 1 @ M o d e l o 2                
2024-07-24 09:28:59,671 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\Resources\Motor, BLDC, Hoverboard Wheel, 6.5in.SLDPRT
2024-07-24 09:28:59,672 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2024-07-24 09:28:59,672 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_caster from C:\Users\Ruben\Documents\STEM\Robot de Servicio\Modelo2.SLDASM
2024-07-24 09:28:59,672 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C l a m p - 3 @ M o d e l o 2             ?   
2024-07-24 09:28:59,673 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\Resources\Caster wheel\Clamp.SLDPRT
2024-07-24 09:28:59,673 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???R i v e t   L i n k   P l a t e - 3 @ M o d e l o 2             ?   
2024-07-24 09:28:59,673 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\Resources\Caster wheel\Rivet Link Plate.SLDPRT
2024-07-24 09:28:59,674 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link front_caster
2024-07-24 09:28:59,674 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_caster_wheel from C:\Users\Ruben\Documents\STEM\Robot de Servicio\Modelo2.SLDASM
2024-07-24 09:28:59,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???W h e e l - 3 @ M o d e l o 2             ?   
2024-07-24 09:28:59,675 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\Resources\Caster wheel\Wheel.SLDPRT
2024-07-24 09:28:59,675 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_caster_wheel
2024-07-24 09:28:59,676 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_caster from C:\Users\Ruben\Documents\STEM\Robot de Servicio\Modelo2.SLDASM
2024-07-24 09:28:59,676 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C l a m p - 2 @ M o d e l o 2             ?   
2024-07-24 09:28:59,676 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\Resources\Caster wheel\Clamp.SLDPRT
2024-07-24 09:28:59,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???R i v e t   L i n k   P l a t e - 2 @ M o d e l o 2             ?   
2024-07-24 09:28:59,677 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\Resources\Caster wheel\Rivet Link Plate.SLDPRT
2024-07-24 09:28:59,677 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link back_caster
2024-07-24 09:28:59,678 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_caster_wheel from C:\Users\Ruben\Documents\STEM\Robot de Servicio\Modelo2.SLDASM
2024-07-24 09:28:59,678 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???W h e e l - 2 @ M o d e l o 2             ?   
2024-07-24 09:28:59,679 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ruben\Documents\STEM\Robot de Servicio\Resources\Caster wheel\Wheel.SLDPRT
2024-07-24 09:28:59,679 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_caster_wheel
2024-07-24 09:28:59,813 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-24 09:29:22,434 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-24 09:29:31,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-24 09:30:08,223 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-24 09:30:08,232 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
